text,label,sa
"Justin Moore is perfect !
",1,1
" always rushing me
",1,0
"  I did good tonite y'all I made $85 !!
",1,0
" I wanna be there so bad
",0,1
" lol they couldn't even be active .. Them niggas reserved huh ? go to be cam !
",1,0
" allday âº
",1,0
"â  : Good morning beautiful peopleâ Gm lil cuzzo
",1,0
"Lmao she has to be ! â  Yâall know Winstonâs momma told him âSee I told you to leave them white bitches aloneââ
",1,0
" #springsteen is currently playing in my car
",1,1
"Chillen with bae after school
",1,0
" alex is too drunk for us to come there
",0,1
"Tucci just called me talking crazy .
",1,0
"\Where are these hands that you speak of "" .... ""
",0,0
"â  : Bitch your a THOT â QUIT ITâ
",0,0
"I have a free crib to much to be in a draught
",1,0
"my nephew lost my damn wig brush
",0,0
" Yes ! My last day at KR is Jan 25 .
",1,1
"Well that's kind of upsetting ..
",0,1
" Makin the NFC east look bad
",1,1
"I just hope y'all be fresh as hell if the Feds watching lol
",1,0
"Don't feel good at all
",0,1
"Life isn't about surviving the storm , it's about learning to play in the rain . Learn to make the best of all situations
",1,1
"Full of Chinese .
",0,1
"Thank you  #motherdaughterforalways
",0,1
"Would love to make a cliche insta collage of college but can't believe freshman year over
",0,1
" helll yeah and will be fit the next 3 years ... I be iight though
",0,0
"I did say by Friday ... js
",1,0
"I wish  would randomly tweet me some days , OR even better tweet me back .. â¤ #Whatisthis ..
",0,1
"I can't stand it when I'm the reason one of my Bestfriends cry /: last night sucked
",0,1
" that bunny looks so energized !!!
",1,1
"I Gotta Leave Da Hood
",0,0
"A lot of emotion is about to drive me through this work out
",0,1
"Sleepover with trey
",1,1
"Lmao damn you UGLY dawgggg
",1,0
" I know but your ass crazy .. I be over here dying
",1,0
" wow .
",0,1
"Jesus Christ is everybody on their period today ? Relax mom what the fuck
",0,1
"My feet cold
",0,0
" I'm considering it ...
",0,1
"Guess oomf ain't foolin wit me tonite
",0,0
" ACTUALLY took a nap with me !!
",1,1
"I want american deli so bad
",0,0
"aint bout it
",1,0
"Dying my hair so that I look like my daughter #backtobrunette
",1,1
" you should see it . It's horrible
",0,1
"That mane be calling me li'mese like that's my name â
",0,0
" .... and of course  I ran out of letters to use
",1,1
"He said tleast I spoke to ya rude ass "" he always putting me down ""
",0,0
"I feel like crap , blah
",0,1
"Feels like the old days
",1,1
"Better than ex bitch , never compare me to his next bitch , younging tight work , call her ms best bitch #TINY WORLD
",1,0
" I miss going to saddle with you
",0,1
"â  :  not funny â please don't use that emoji to me again I hate it !
",0,0
"Twitter why do you hate my battery so much
",0,1
"Hell Yeaaaa ! ITS FRIDAY TOMORROW
",1,0
"It's hard to hide my emotions
",0,1
"nigga say he on like me his bitch got who ring tone
",0,0
"It's immensely frustrating to see your friend with her perfect guy and they aren't dating  #helpherseethelight
",0,1
" I LOST ALL MINE TOO fml wow
",0,1
" my mom or her I got a feeling Tgey gone keep me
",0,0
"This nigga just woke me up out my sleep he bout to get cut
",1,0
"I'm officially missing you
",0,0
" you a fool !!!
",1,0
" okay darlin ! Cya thereee
",1,1
" dammit Kayla you ruined my candy crush game ! I you too ! Too bad y'all can't come see me
",1,1
"I really need to work on my attitude
",0,0
"Thank you baby 
",1,0
"Smile . let everyone know that your stronger then you were yesterday
",1,1
"If yu twatch me ... Then text me . forreal tho .
",0,0
" yesss OG daughter ??
",1,0
"â  :    and then be in GroupMe talking about us .... â <-- no I wouldn't .. im crying now .
",0,0
"I can barely rise smfh ... â  : #RISEANDGRIND â  : Muff call me talking abt gym at 12ââ
",0,0
"Cant Wait To Watch That TLC Story ! Yassss
",1,0
"Almost got hit by a car today
",1,1
" SEXY AF
",1,0
"aiin been on dhiis shiit iin a gud lil miin ..!!
",1,0
"why am I not loved ?
",0,1
"Dis girl jus said I'm just lik that damn sloth on Instagram lmao wtf !!
",0,0
"I really don't wanna get out of my bed
",0,1
"Oxygen made my hair sweat out
",0,0
"everybody at my house this morning though
",1,0
"my ma needs to be makin her way home
",0,0
"1 hour 34 minutes left of work
",1,1
" I dot want o I have to babysit
",0,1
"Bless my mom for putting money on my card today unexpectedly and then getting me chipotle too
",1,1
"Hey lil neck
",1,0
" Lmaoooo FUCK YOU TOO â
",0,0
"3 more hrs til my hubby gets home . I miss him
",0,1
" you childish for this .
",0,0
"I usually do jus stick to the business â¼ï¸
",0,0
"Only thing ill ever chase is money Ain't chasin no Bitches
",0,0
" I miss you too baby
",0,1
" you are such a suck up â¤
",1,1
"Bree blowing it fussing wit these trannys and shyt
",0,0
"Polo fuck that Hilfiger â
",0,0
" : Foh
",1,0
"What the heck  !?
",0,1
"â  : Shit up kris Ashleyâ ima fuck you up watch
",0,0
"It's crazy how after all this time I still manage to get butterflies from him he got that lazy love
",1,0
" I LOVE U buuuuuut yur not darker den me
",1,0
"Shopping with 
",1,1
"I need #oomf in my life ..
",0,0
"I know Deep Down Pam Thought Mama Was Gone Take Tommy
",1,0
"I may cry that my biggest will not be there for me to get my littlest ! #screwyoutampa 
",0,1
" keep telling yourself that if it makes you sleep better at night
",1,1
"I had to guess this guys ethnicity ... In order to bum a cigarette . He was Romanian . I got that cigarette
",1,1
" I told you to come get me .
",0,1
" hahahaha I love you
",1,1
" I miss you more ! I'm gonna be in nky for New Years
",1,1
"Sundays always include so much homework #notfeelingit
",0,1
"I'm nver chilling
",1,0
"I'm not gonna feed into the big goofy Bitch screenshots dont lie and this phone got a alot of em i'm sleep tho
",1,0
"Chad .. I don't know it was gonna flood in school today . #time4newjeans
",1,1
"That was a goodnight and goodbye text all in one .
",0,1
"12:28 still a day or nah
",1,0
"Austin's license picture >>> 
",1,1
"I love taking shits . #judgeme
",1,1
" me to !
",0,0
"Bitches wanna be messy with lil ole me huh ? Smh
",0,0
" na you not & you gotta do it
",1,0
"Nothing between us is perfect . And I never yell at you for talking to other girls . But I wish I had a chance
",0,1
"I wonder how old I'll be when I'm nature enough to paint my nails and sit still long enough to wait for them to dry
",0,1
"He must not be twatching me today
",0,0
"I can not wait till homecoming
",1,1
"Just thought I'd be like every girl in Arizona and post about the rainâï¸
",1,1
"we already ain't got shit to eat in here (&) I got the munchies
",0,0
" Don't worry we will be friends again when I make you watch it all summer
",1,1
"But at this point , I'm ready to pinch somebody ! Was Finna rip ha down but Ian bout that life
",1,0
"I only have 8 iPhone cases
",0,1
"Oooh where'd all that confidence just come from . What'd i do .. HELPPP
",0,1
" , oh really ?
",1,0
" gn baby auntie bri loves u now go to bed âï¸
",0,0
" dont even wanna try to guess
",0,1
"They never invite me no where I SWEA
",0,0
" Feel better , always here for you Hanna â¤
",1,1
" duh Thas me nigga
",1,0
" all you need Is a bandu my blue jacket and mc hammer lol they cute
",1,0
"Desperately needing  right now
",0,1
"Why isn't my snapchat working
",0,1
"\  : It's Always A Breakup ââ Then A Makeup If Yo Shit Don't Bounce Back , Y'all Shit Wasn't REAL """"
",1,0
"I'm so ready for  and  to come home . #missyall
",0,1
"I reeeealllyyy need to go to the dentist , but yet it's the worst place to go
",0,1
"\  : My attitude is all based on how you treat me ! """"
",0,0
"I've gotten 6 texts today thinking people actually wanted to talk to me , no they all asked me for other people's numbers
",1,1
"So many Beautiful girls here tonight .
",1,1
"   ight I'm drawing the line
",0,1
"I can't get enough of Glee
",1,1
"Fianna Go Climb In My Bed With My Luh Brother ( Bird ) Lol He Snapped On me Today But I Gotta Love Him !!
",1,0
"I should be on my way to Kansas City for the Colts/Chiefs game ... #coltstrong
",0,1
"If someone buys me a fish as a get well gift I will love you forever
",1,1
"They Juss Said Basketball Players Ain't The Romantic Type â Chill
",1,0
"Watching bad girls club all star battle : )
",1,0
" that's like forever away though
",0,1
"â  : If My Girlfriend Gotta MCM & it Ain't Me ' . I Bet That Bitch Be Single Tuesday âââ Cause Forreal
",0,0
"Bitch always Txt'n But can't suck Dis dick
",0,0
"I wish my ankle would get better .
",0,1
"Omg classes until 6 tonight . Crying already
",0,1
"R . I . P Grama
",0,0
"  I knew it thanks jazzyy
",0,1
" it wasn't tooooo awkward having to sit with you
",1,1
"Hate a Person tht show off ..
",0,0
"Cannot wait for my shopping spree with my boyfriend tmrw !!
",1,1
"On craigslist and I find married men seeking other married women to hook up #youdiscustme #cheater
",0,1
"I really miss MyBae dis shit getinqq to me sliwy , i been away from him for too long !
",0,0
" thank you
",1,1
"\I actually have a whole speech to say , but .. I think I'm having a baby ! "" ""
",0,1
" lol awwww girl he always smiling
",1,0
"Otp wit a Complete Lame Ain't Tawkin bout shit !
",0,0
"So I finally decided what of law I REALLY want to do !
",1,1
"Ratchet Ass SouthPhilly !
",0,0
"New Luke Bryan cd on repeat all day at work
",1,1
"Took a total of 8 Advil today , surprised I'm not dead
",1,1
"Studying for the medical field and then moving to work on the beach    #GoAXOMedical
",1,1
" is officially my favorite person to snap chat with
",1,1
"\Da white around yo lip "" â  : "" You gon have to tell me that all the time , cuz I like potato chips "" â ""
",1,0
"Driving to Logan I was wondering why state troopers were flying by #Bostonmarathon
",0,1
"  I CAN'T EVEN HANDLE HIM !!!
",1,1
"What do I do with my arms ?
",1,1
"Wahhhh my babies . Now I have to buy a new pair
",0,1
"Cudi is coming !!
",1,1
"im over here like .
",0,0
"SO happy that I got to spend the night with my girls ... I love us !!! â¤ï¸    
",1,1
" dang ! I knew it was only a matter of time before someone corrected me on grammar after my tweet spree last night
",0,1
"I'm light way sad
",0,0
" I miss you too .
",0,1
"I'm now obsessed with all of the guys from the wantedâºï¸ . Especially  and  #GuiltyPleasure
",1,1
"Just got a lil teary eyed signing my intent to graduate and writing the name I want to appear on my diploma
",0,1
"I've like never hated someone as much as I hate you ? And it isn't over jake , he hates you to lol !
",1,1
"I hate watching movies by myself now wahhhhh
",0,1
"Wonder where the money goes
",1,0
"#oomf didn't even text me goodnight and hasn't in a while and that makes me sad
",0,1
" all my classes have tests in the same week
",0,1
"My mama otp & not paying attention to me
",0,0
"Bout to ham on this ----> #WhiteGirlWednesday
",1,0
"Mocha muffins from wawa are the shit
",1,1
"No matter where I'm at when I here gotti- \Check "" I'm going off I'll jump out the car ""
",1,0
"If today's game gets rained out . I'll be pissed !
",0,1
"I was dying laughing when K said roll the window down man this shit stank .!
",1,0
"and I wish we never did it and I wish we never loved
",0,0
"â  : Damn what's my sisters number * shrugs*â bitch I ah beat yo ass !
",1,0
"MY BOYFRIEND SCORED â¤
",1,1
"Claude was literally laughing at the linesman bullshit call
",1,1
" Wym ?
",1,0
"I just want to b out of work so I can gym and girls night
",0,1
"\  : Skinny Girls >>>>>> """"
",0,0
"I've only been up for 3 hours and I already want to fall back asleep .
",0,1
"People always wanna be seen â
",0,0
" yup ! And I don't even have to do it lol
",1,1
"Waiting for an uncrustable to thaw out is excruciating
",0,1
"Y'all an these fucking arrows is killing me
",1,0
" neckkkk we had more good den bad are bad was just horrible
",0,0
"Could've sworn y'all said they was gon win the championship
",0,0
"Bitches swear i don't like them but in reality i don't give a fuck about them î
",0,0
"she got my room smelling like that shit she put on she just not low at all â
",1,0
"#StoryBehindMyScars falling out of a moving vehicle
",0,1
"Got a lot to do today
",0,0
"If my plans go as I planned , shopping later on today
",1,0
" is a Thotiana omm â
",1,0
"I love my red hair
",1,1
"Fa New Years ! Ima say fuck everybody & get fuck up !
",1,0
"I haven't even considered talking to you , because that's how much I hate you â
",1,1
"I can not go to sleep !
",0,1
"I just bought a Bentley and a bih came with it ! #Thuggathugga
",1,0
"in route to NC 
",1,1
" Shae GETTIN me horny and shit
",0,0
"I'm fucking done with this game ... How the shitty giants secondary shitting on us too still .... That just shows me
",0,0
"Naps said he rey die his hair Green
",1,0
"Wah I can't be blonde !!!
",0,1
"I jus shake my head when i see sum extension please make your shit beweaveable
",0,0
"\I'd look over and seee the seat next to me empty . I cringed the whole night . "" I can't even begin to understand how my grandma is coping ""
",0,1
"3 more weeks ill b n da ville I miss my family
",1,0
"No energy . #dead
",0,1
"Im whiling to let ANYONE cute my hair I can't do it anymore
",0,1
"I'm tweeting alone
",0,0
" but what are these questions ? I died reading that
",1,1
" yes it does . Thanks Nathan !
",1,1
"Who wants to see The To Do List with me tomorrow at 7:15 for free #hmu
",1,1
" ohh back atcha âº
",1,1
"And my parents are gonna spend the whole day making me feel bad
",0,1
"Why must I suffer I need some action maneeeeeeee
",0,0
"â  :  no she not , she real âayo I gotta come back down there & see her
",1,0
"Me to ..... â  : I just really suck at math I be Like FUCK THIS SHITâ
",0,0
"I messed up
",0,1
"I'm the luckiest girlâºï¸
",1,1
"Hummm I hope my sissy babies me since im out for a couple days
",1,0
"I'm annoyed To The Fuckin max !!!!
",0,0
"Nutella and apples >>>>
",1,1
"I get called freckled faced every day . I just wanna crawl in a hole and die .
",0,1
"Soo jealous that kelsey counts can straighten her hair in 20 minutes ..
",0,1
"Manny playing 2k13 nigga said \Reward my ass "" ""
",1,0
"Man im finna cry if i cant move this weekend
",0,0
